ID,title,author_ID,createdAt,createdBy,modifiedAt,modifiedBy
14437231-d928-4e91-b13f-3eb584377ed5,title-14437231,20197346-2c39-49dc-85e9-0d138c3477cb,2010-03-26T00:00:00.000Z,createdBy.8lfu7@example.org,2006-05-06T00:00:00.000Z,modifiedBy.8lfu7@example.com
14437232-81ca-4fd9-b7e6-7de7ac679b91,title-14437232,20197346-2c39-49dc-85e9-0d138c3477cb,2003-02-03T00:00:00.000Z,createdBy.8lfu8@example.org,2016-12-10T00:00:00.000Z,modifiedBy.8lfu8@example.com
14437233-6885-43ca-9a77-b851e4fdb902,title-14437233,20197346-2c39-49dc-85e9-0d138c3477cb,2009-04-28T00:00:00.000Z,createdBy.8lfu9@example.net,2018-10-10T00:00:00.000Z,modifiedBy.8lfu9@example.com
14437234-666f-451e-8a54-9f377d6021cd,title-14437234,20197346-2c39-49dc-85e9-0d138c3477cb,2023-10-16T00:00:00.000Z,createdBy.8lfua@example.org,2012-02-12T00:00:00.000Z,modifiedBy.8lfua@example.net
14437235-a146-4917-9fff-c15cdbac4958,title-14437235,20197346-2c39-49dc-85e9-0d138c3477cb,2003-02-16T00:00:00.000Z,createdBy.8lfub@example.org,2015-07-28T00:00:00.000Z,modifiedBy.8lfub@example.net
14437236-b1e0-4d0e-b045-1ee715605e1a,title-14437236,20197346-2c39-49dc-85e9-0d138c3477cb,2016-04-29T00:00:00.000Z,createdBy.8lfuc@example.org,2012-07-08T00:00:00.000Z,modifiedBy.8lfuc@example.net
14437237-0256-4ebd-ae0d-02bdebfbdfe9,title-14437237,20197346-2c39-49dc-85e9-0d138c3477cb,2018-08-31T00:00:00.000Z,createdBy.8lfud@example.net,2000-08-13T00:00:00.000Z,modifiedBy.8lfud@example.com
14437238-a0f5-4b0f-9c9a-bb547d0e14cf,title-14437238,20197346-2c39-49dc-85e9-0d138c3477cb,2003-04-20T00:00:00.000Z,createdBy.8lfue@example.com,2002-03-21T00:00:00.000Z,modifiedBy.8lfue@example.com
14437239-5d61-49a4-a2c1-e38a36f7105a,title-14437239,20197346-2c39-49dc-85e9-0d138c3477cb,2014-02-01T00:00:00.000Z,createdBy.8lfuf@example.com,2020-06-29T00:00:00.000Z,modifiedBy.8lfuf@example.org
14437240-c8b7-4ff4-8993-7a3e7aa5ba52,title-14437240,20197346-2c39-49dc-85e9-0d138c3477cb,2005-01-04T00:00:00.000Z,createdBy.8lfug@example.org,2010-10-15T00:00:00.000Z,modifiedBy.8lfug@example.net